,iteration,elapsed,num_inserts,type,ops/sec,disk_total,disk_free,disk_used,disk_free -h,disk_percent_free,disk_percent_used,index_size_before
0,0,0.6651314669998101,100000,ingest,150346.21719382366,20617822208,8722362368,11878682624,8.1 GiB,0.4230496451082793,0.5761366309285035,9000000
1,1,0.6743337789998805,100000,ingest,148294.51395466537,20617822208,8683728896,11917316096,8.1 GiB,0.421175854966418,0.5780104210703648,9100000
2,2,0.5701329889998306,100000,ingest,175397.67375227207,20617822208,8666656768,11934388224,8.1 GiB,0.4203478272616599,0.5788384487751229,9200000
3,3,0.6418911779996961,100000,ingest,155789.64694860994,20617822208,8649506816,11951538176,8.1 GiB,0.4195160249584397,0.5796702510783431,9300000
4,4,0.6500830909999422,100000,ingest,153826.48985098567,20617822208,8632434688,11968610304,8.0 GiB,0.4186879972536816,0.5804982787831012,9400000
5,5,0.6697323029998188,100000,ingest,149313.3891736846,20617822208,8615350272,11985694720,8.0 GiB,0.4178593735596927,0.5813269024770902,9500000
6,6,0.7000255469997683,100000,ingest,142851.92937399054,20617822208,8587489280,12013555712,8.0 GiB,0.4165080673102291,0.5826782087265537,9600000
7,7,0.6632288030000382,100000,ingest,150777.52888243343,20617822208,8559239168,12041805824,8.0 GiB,0.41513788806845453,0.5840483879683284,9700000
8,8,0.6530090390001533,100000,ingest,153137.2370482249,20617822208,8542167040,12058877952,8.0 GiB,0.4143098603636965,0.5848764156730863,9800000
9,9,0.5557237330003773,100000,ingest,179945.52699791233,20617822208,8523956224,12077088768,7.9 GiB,0.4134266043235443,0.5857596717132386,9900000
10,10,0.6360181009999906,100000,ingest,157228.22957833,20617822208,8506875904,12094169088,7.9 GiB,0.4125981792926323,0.5865880967441506,10000000
11,11,0.6677468529996986,100000,ingest,149757.35123388915,20617822208,8469303296,12131741696,7.9 GiB,0.4107758428877029,0.5884104331490799,10100000
12,12,0.6529353810001339,100000,ingest,153154.51254429645,20617822208,8452231168,12148813824,7.9 GiB,0.4099478151829449,0.589238460853838,10200000
13,13,0.64926283900013,100000,ingest,154020.82791924576,20617822208,8435154944,12165890048,7.9 GiB,0.40911958881510985,0.590066687221673,10300000
14,14,0.6404450909999468,100000,ingest,156141.4107240121,20617822208,8418078720,12182966272,7.8 GiB,0.4082913624472748,0.5908949135895081,10400000
15,15,0.680822973999966,100000,ingest,146881.059862714,20617822208,8393482240,12207562752,7.8 GiB,0.4070983906701462,0.5920878853666367,10500000
16,16,0.676348646000406,100000,ingest,147852.7392511997,20617822208,8364843008,12236201984,7.8 GiB,0.40570933843606066,0.5934769376007222,10600000
17,17,0.6601414110000405,100000,ingest,151482.69497062935,20617822208,8338984960,12262060032,7.8 GiB,0.4044551784312292,0.5947310976055536,10700000
18,18,0.5566910500001541,100000,ingest,179632.85021372684,20617822208,8321912832,12279132160,7.8 GiB,0.40362715072647115,0.5955591253103117,10800000
19,19,0.6639980869999818,100000,ingest,150602.84352897955,20617822208,8304832512,12296212480,7.7 GiB,0.4027987256955592,0.5963875503412237,10900000
20,20,0.656307145000028,100000,ingest,152367.68449320438,20617822208,8267878400,12333166592,7.7 GiB,0.40100638741525035,0.5981798886215325,11000000
21,21,0.6595669610001096,100000,ingest,151614.62885946978,20617822208,8250806272,12350238720,7.7 GiB,0.40017835971049226,0.5990079163262906,11100000
22,22,0.6459796999997707,100000,ingest,154803.6261821161,20617822208,8233730048,12367314944,7.7 GiB,0.39935013334265723,0.5998361426941257,11200000
23,23,0.6516938969998591,100000,ingest,153446.273565489,20617822208,8217579520,12383465472,7.7 GiB,0.39856680483021456,0.6006194712065682,11300000
24,24,0.676547828999901,100000,ingest,147809.20980534938,20617822208,8197464064,12403580928,7.6 GiB,0.3975911704592772,0.6015951055775056,11400000
25,25,0.6748139900000751,100000,ingest,148188.98464151414,20617822208,8171872256,12429172736,7.6 GiB,0.396349923554448,0.6028363524823349,11500000
26,26,0.7110104759999558,100000,ingest,140644.90380308576,20617822208,8146374656,12454670336,7.6 GiB,0.39511324590038877,0.6040730301363941,11600000
27,27,0.6947875230002865,100000,ingest,143928.8943592022,20617822208,8121962496,12479082496,7.6 GiB,0.3939292139617232,0.6052570620750597,11700000
28,28,0.7084131860001435,100000,ingest,141160.55711021132,20617822208,8097087488,12503957504,7.5 GiB,0.39272273309536143,0.6064635429414215,11800000
29,29,0.5909854209999139,100000,ingest,169208.911838816,20617822208,8055267328,12545777664,7.5 GiB,0.39069438307962734,0.6084918929571556,11900000
30,30,0.6569606440002644,100000,ingest,152216.11966143857,20617822208,8033497088,12567547904,7.5 GiB,0.38963848882559926,0.6095477872111836,12000000
31,31,0.6571642750000137,100000,ingest,152168.95349339844,20617822208,8016191488,12584853504,7.5 GiB,0.3887991373254546,0.6103871387113282,12100000
32,32,0.6390665479998461,100000,ingest,156478.22642724853,20617822208,7997890560,12603154432,7.4 GiB,0.3879115106976094,0.6112747653391735,12200000
33,33,0.6428291790002731,100000,ingest,155562.3224128062,20617822208,7980810240,12620234752,7.4 GiB,0.3870830856666974,0.6121031903700854,12300000
34,34,0.6918035250000685,100000,ingest,144549.7115672981,20617822208,7952203776,12648841216,7.4 GiB,0.3856956227372276,0.6134906532995553,12400000
35,35,0.6732835459997659,100000,ingest,148525.8337206339,20617822208,7924031488,12677013504,7.4 GiB,0.3843292180939152,0.6148570579428677,12500000
36,36,0.6619893930001126,100000,ingest,151059.82219262383,20617822208,7906881536,12694163456,7.4 GiB,0.38349741579069496,0.6156888602460879,12600000
37,37,0.5866328929996598,100000,ingest,170464.35887470428,20617822208,7889809408,12711235584,7.3 GiB,0.38266938808593687,0.616516887950846,12700000
38,38,0.6476236579997021,100000,ingest,154410.66546096746,20617822208,7872729088,12728315904,7.3 GiB,0.3818409630550249,0.617345312981758,12800000
39,39,0.6790084229996864,100000,ingest,147273.57807761125,20617822208,7836200960,12764844032,7.3 GiB,0.38006928573471965,0.6191169903020632,12900000
40,40,0.6447251309996318,100000,ingest,155104.8581663821,20617822208,7817785344,12783259648,7.3 GiB,0.3791760965407196,0.6200101794960633,13000000
41,41,0.6484960070001762,100000,ingest,154202.95409771556,20617822208,7799803904,12801241088,7.3 GiB,0.378303965632877,0.6208823104039058,13100000
42,42,0.654059099999813,100000,ingest,152891.38244545268,20617822208,7782727680,12818317312,7.2 GiB,0.37747573926504197,0.6217105367717409,13200000
43,43,0.6599329369996667,100000,ingest,151530.54862611063,20617822208,7758307328,12842737664,7.2 GiB,0.3762913100002225,0.6228949660365604,13300000
44,44,0.674663967000015,100000,ingest,148221.93698095897,20617822208,7729664000,12871380992,7.2 GiB,0.37490205910306007,0.6242842169337228,13400000
45,45,0.6675922399999763,100000,ingest,149792.03473066667,20617822208,7704870912,12896174080,7.2 GiB,0.37369955149823747,0.6254867245385454,13500000
46,46,0.6543133579998539,100000,ingest,152831.9707634982,20617822208,7688773632,12912271360,7.2 GiB,0.37291880560579527,0.6262674704309876,13600000
47,47,0.666210613000203,100000,ingest,150102.68231792568,20617822208,7671697408,12929347584,7.1 GiB,0.37209057923796024,0.6270956967988226,13700000
48,48,0.6626690789998975,100000,ingest,150904.88325020438,20617822208,7633043456,12968001536,7.1 GiB,0.3702157957807141,0.6289704802560687,13800000
49,49,0.5474827760003791,100000,ingest,182654.1480090887,20617822208,7615700992,12985344000,7.1 GiB,0.36937465631287686,0.629811619723906,13900000
50,50,0.7410347330001059,100000,ingest,134946.44116767155,20617822208,7598624768,13002420224,7.1 GiB,0.36854642994504183,0.6306398460917411,14000000
51,51,0.5573169939998479,100000,ingest,179431.0976995388,20617822208,7581552640,13019492352,7.1 GiB,0.3677184022402838,0.631467873796499,14100000
52,52,0.6453100190001351,100000,ingest,154964.27617061228,20617822208,7564468224,13036576768,7.0 GiB,0.36688977854629484,0.632296497490488,14200000
53,53,0.6796568009999646,100000,ingest,147133.08224514508,20617822208,7540056064,13060988928,7.0 GiB,0.3657057466076293,0.6334805294291536,14300000
54,54,0.6575506909998694,100000,ingest,152079.52994154766,20617822208,7515533312,13085511680,7.0 GiB,0.3645163507658859,0.6346699252708969,14400000
55,55,0.6628956340000514,100000,ingest,150853.30913492222,20617822208,7492087808,13108957184,7.0 GiB,0.36337920331338225,0.6358070727234006,14500000
56,56,0.6541671429999951,100000,ingest,152866.13072830645,20617822208,7464927232,13136117760,7.0 GiB,0.3620618684500784,0.6371244075867045,14600000
57,57,0.6724396280001201,100000,ingest,148712.23502607454,20617822208,7446491136,13154553856,6.9 GiB,0.3611676859406935,0.6380185900960894,14700000
58,58,0.6672018460003528,100000,ingest,149879.68123809286,20617822208,7408910336,13192134656,6.9 GiB,0.3593449522096102,0.6398413238271726,14800000
59,59,0.6591451069998584,100000,ingest,151711.66248226658,20617822208,7391838208,13209206784,6.9 GiB,0.3585169245048522,0.6406693515319307,14900000
60,60,0.5434494169999198,100000,ingest,184009.76589880997,20617822208,7374761984,13226283008,6.9 GiB,0.35768869813701715,0.6414975778997657,15000000
61,61,0.6506421190001674,100000,ingest,153694.32300765987,20617822208,7358664704,13242380288,6.9 GiB,0.3569079522445749,0.642278323792208,15100000
62,62,0.6767227660002391,100000,ingest,147771.0002148275,20617822208,7338369024,13262675968,6.8 GiB,0.3559235766982514,0.6432626993385314,15200000
63,63,0.7012965809999514,100000,ingest,142593.023706766,20617822208,7317069824,13283975168,6.8 GiB,0.35489052869807347,0.6442957473387094,15300000
64,64,0.6916963710000346,100000,ingest,144572.1044559232,20617822208,7293132800,13307912192,6.8 GiB,0.3537295416763349,0.6454567343604479,15400000
65,65,0.676464219999616,100000,ingest,147827.47859163454,20617822208,7269765120,13331279872,6.8 GiB,0.3525961688222935,0.6465901072144894,15500000
66,66,0.6916821350000646,100000,ingest,144575.07999681192,20617822208,7248187392,13352857600,6.8 GiB,0.3515496117328824,0.6476366643039004,15600000
67,67,0.7654141419998268,100000,ingest,130648.22625138095,20617822208,7203315712,13397729280,6.7 GiB,0.3493732577248151,0.6498130183119678,15700000
68,68,0.6923113789998752,100000,ingest,144443.6752498012,20617822208,7183396864,13417648128,6.7 GiB,0.34840715918157167,0.6507791168552112,15800000
69,69,0.5889654229999906,100000,ingest,169789.25433454794,20617822208,7159963648,13441081344,6.7 GiB,0.34727060771829893,0.6519156683184839,15900000
70,70,0.6922419479997188,100000,ingest,144458.16276947234,20617822208,7138234368,13462810624,6.6 GiB,0.3462167000950404,0.6529695759417424,16000000
71,71,0.6733792529998937,100000,ingest,148504.72383059267,20617822208,7115878400,13485166592,6.6 GiB,0.34513239702100745,0.6540538790157754,16100000
72,72,0.733328290999907,100000,ingest,136364.57399406764,20617822208,7080857600,13520187392,6.6 GiB,0.34343382771302244,0.6557524483237605,16200000
73,73,0.6768460369999048,100000,ingest,147744.08733077074,20617822208,7044263936,13556781056,6.6 GiB,0.34165897178348587,0.657527304253297,16300000
74,74,0.6629659459999857,100000,ingest,150837.31012633664,20617822208,7021596672,13579448320,6.5 GiB,0.34055957031560413,0.6586267057211788,16400000
75,75,0.6835160099999484,100000,ingest,146302.35215705854,20617822208,6998196224,13602848768,6.5 GiB,0.339424608156947,0.6597616678798358,16500000
76,76,0.676994625000134,100000,ingest,147711.66019225074,20617822208,6973775872,13627269120,6.5 GiB,0.33824017889212754,0.6609460971446554,16600000
77,77,0.666641602999789,100000,ingest,150005.6395370687,20617822208,6934691840,13666353152,6.5 GiB,0.3363445358118009,0.662841740224982,16700000
78,78,0.6601795510000557,100000,ingest,151473.94348782484,20617822208,6918529024,13682515968,6.4 GiB,0.3355606113101274,0.6636256647266555,16800000
79,79,0.6621253369999067,100000,ingest,151028.80740540833,20617822208,6900289536,13700755456,6.4 GiB,0.33467596462843646,0.6645103114083464,16900000
80,80,0.5401562990000457,100000,ingest,185131.60021483252,20617822208,6883209216,13717835776,6.4 GiB,0.3338475395975245,0.6653387364392583,17000000
81,81,0.6671181980000256,100000,ingest,149898.47421310513,20617822208,6858792960,13742252032,6.4 GiB,0.332663308995782,0.6665229670410009,17100000
82,82,0.6641918899999837,100000,ingest,150558.89947708102,20617822208,6829965312,13771079680,6.4 GiB,0.3312651182601565,0.6679211577766264,17200000
83,83,0.659264500000063,100000,ingest,151684.18745433804,20617822208,6804074496,13796970496,6.3 GiB,0.3300093689507093,0.6691769070860736,17300000
84,84,0.6493767810002282,100000,ingest,153993.8028673755,20617822208,6787002368,13814042624,6.3 GiB,0.3291813412459512,0.6700049347908317,17400000
85,85,0.6473271099998783,100000,ingest,154481.40276408137,20617822208,6770909184,13830135808,6.3 GiB,0.328400794016586,0.6707854820201968,17500000
86,86,0.6967713379999623,100000,ingest,143519.10669437642,20617822208,6733410304,13867634688,6.3 GiB,0.32658203354704185,0.672604242489741,17600000
87,87,0.6511504439999953,100000,ingest,153574.34049449977,20617822208,6716260352,13884784640,6.3 GiB,0.3257502312438216,0.6734360447929613,17700000
88,88,0.6603832929999953,100000,ingest,151427.21062145452,20617822208,6698016768,13903028224,6.2 GiB,0.3248653858990537,0.6743208901377291,17800000
89,89,0.667209327999899,100000,ingest,149878.00050663433,20617822208,6680944640,13920100352,6.2 GiB,0.3240373581942957,0.6751489178424872,17900000
90,90,0.6825378220000857,100000,ingest,146512.0272851157,20617822208,6663860224,13937184768,6.2 GiB,0.32320873450030674,0.6759775415364762,18000000
91,91,0.7025959009997678,100000,ingest,142329.3245202594,20617822208,6642405376,13958639616,6.2 GiB,0.32216813730320437,0.6770181387335785,18100000
92,92,0.6998066310002287,100000,ingest,142896.6168226653,20617822208,6614732800,13986312192,6.2 GiB,0.3208259695552808,0.678360306481502,18200000
93,93,0.5798137279998627,100000,ingest,172469.18306843482,20617822208,6591303680,14009741312,6.1 GiB,0.319689616755085,0.6794966592816979,18300000
94,94,0.7762917310001285,100000,ingest,128817.55145216592,20617822208,6565302272,14035742720,6.1 GiB,0.31842850354255997,0.6807577724942229,18400000
95,95,0.5610309929998039,100000,ingest,178243.27220374253,20617822208,6548226048,14052818944,6.1 GiB,0.31760027717472494,0.6815859988620578,18500000
96,96,0.6740417170003639,100000,ingest,148358.7699067386,20617822208,6509473792,14091571200,6.1 GiB,0.31572072580363186,0.683465550233151,18600000
97,97,0.6499815259999195,100000,ingest,153850.52651482957,20617822208,6492401664,14108643328,6.0 GiB,0.3148926980988738,0.684293577937909,18700000
98,98,0.6458426980002514,100000,ingest,154836.46452864452,20617822208,6475325440,14125719552,6.0 GiB,0.3140644717310388,0.6851218043057441,18800000
99,99,0.6636600189999626,100000,ingest,150679.5605236024,20617822208,6458253312,14142791680,6.0 GiB,0.31323644402628076,0.6859498320105021,18900000
100,100,0.6855432180000207,100000,ingest,145869.72400038678,20617822208,6439440384,14161604608,6.0 GiB,0.3123239845138158,0.6868622915229671,19000000
101,101,0.6670837820001907,100000,ingest,149906.20773324603,20617822208,6410833920,14190211072,6.0 GiB,0.310936521584346,0.6882497544524369,19100000
102,102,0.6600166929997613,100000,ingest,151511.31942663784,20617822208,6383652864,14217392128,5.9 GiB,0.30961819340565727,0.6895680826311256,19200000
103,103,0.6635556430001088,100000,ingest,150703.2621226365,20617822208,6366576640,14234468352,5.9 GiB,0.30878996703782224,0.6903963089989605,19300000
104,104,0.5679425480002465,100000,ingest,176074.14755613028,20617822208,6348324864,14252720128,5.9 GiB,0.30790472436690053,0.6912815516698824,19400000
105,105,0.6898519139999735,100000,ingest,144958.64687852972,20617822208,6331797504,14269247488,5.9 GiB,0.30710311885137775,0.6920831571854051,19500000
106,106,0.5564986159997716,100000,ingest,179694.96621361058,20617822208,6298992640,14302052352,5.9 GiB,0.3055120262680267,0.6936742497687561,19600000
107,107,0.6440867289998096,100000,ingest,155258.59406432448,20617822208,6277222400,14323822592,5.8 GiB,0.30445613201399857,0.6947301440227843,19700000
108,108,0.6813796550000006,100000,ingest,146761.05936858343,20617822208,6260150272,14340894720,5.8 GiB,0.30362810430924053,0.6955581717275423,19800000
109,109,0.6603593360000559,100000,ingest,151432.7042087757,20617822208,6243127296,14357917696,5.8 GiB,0.302802460561406,0.6963838154753769,19900000
110,110,0.6986773969997557,100000,ingest,143127.57279599668,20617822208,6218706944,14382338048,5.8 GiB,0.3016180312965865,0.6975682447401964,20000000
111,111,0.727334024999891,100000,ingest,137488.41187515596,20617822208,6190006272,14411038720,5.8 GiB,0.3002259991163466,0.6989602769204363,20100000
112,112,0.6771819270002197,100000,ingest,147670.8045694308,20617822208,6165155840,14435889152,5.7 GiB,0.2990207102284466,0.7001655658083362,20200000
113,113,0.582198545999745,100000,ingest,171762.70996740655,20617822208,6148079616,14452965376,5.7 GiB,0.29819248386061165,0.7009937921761712,20300000
114,114,0.6702700800001367,100000,ingest,149193.59073879535,20617822208,6130565120,14470479872,5.7 GiB,0.2973430005435422,0.7018432754932407,20400000
115,115,0.6662729580002633,100000,ingest,150088.63679555262,20617822208,6093066240,14507978752,5.7 GiB,0.295524240073998,0.7036620359627849,20500000
116,116,0.6604271530000005,100000,ingest,151417.15410359562,20617822208,6075994112,14525050880,5.7 GiB,0.29469621236924,0.7044900636675429,20600000
117,117,0.6460796540000047,100000,ingest,154779.67674864945,20617822208,6058815488,14542229504,5.6 GiB,0.293863019424481,0.7053232566123019,20700000
118,118,0.6609174339996571,100000,ingest,151304.83000702912,20617822208,6042505216,14558539776,5.6 GiB,0.293071943052037,0.7061143329847459,20800000
119,119,0.6665510200000426,100000,ingest,150026.02501454967,20617822208,6022283264,14578761728,5.6 GiB,0.29209114344109877,0.7070951325956841,20900000
120,120,0.6629422290002367,100000,ingest,150842.70638605568,20617822208,5996646400,14604398592,5.6 GiB,0.290847711242423,0.7083385647943599,21000000
121,121,0.695169346000057,100000,ingest,143849.84115797275,20617822208,5972230144,14628814848,5.6 GiB,0.2896634806406805,0.7095227953961024,21100000
122,122,0.68992340900013,100000,ingest,144943.62518431543,20617822208,5948755968,14652289024,5.5 GiB,0.28852494254663813,0.7106613334901447,21200000
123,123,0.733478751000348,100000,ingest,136336.6012493422,20617822208,5924302848,14676742144,5.5 GiB,0.287338923977203,0.7118473520595798,21300000
124,124,0.6091005680000308,100000,ingest,164176.50098135346,20617822208,5885206528,14715838464,5.5 GiB,0.2854426849076455,0.7137435911291373,21400000
125,125,0.6525223989997357,100000,ingest,153251.44417002687,20617822208,5857636352,14743408640,5.5 GiB,0.28410548373664585,0.715080792300137,21500000
126,126,0.6518784400000186,100000,ingest,153402.83381668082,20617822208,5840015360,14761029632,5.4 GiB,0.28325083517957556,0.7159354408572073,21600000
127,127,0.6495505449997836,100000,ingest,153952.60733717546,20617822208,5822955520,14778089472,5.4 GiB,0.2824234034640483,0.7167628725727345,21700000
128,128,0.6777036660000704,100000,ingest,147557.11827592447,20617822208,5804679168,14796365824,5.4 GiB,0.28153696881466483,0.7176493072221181,21800000
129,129,0.6815246549999756,100000,ingest,146729.8347409069,20617822208,5776068608,14824976384,5.4 GiB,0.28014930722211806,0.7190369688146648,21900000
130,130,0.6778772529996786,100000,ingest,147519.33267784014,20617822208,5747896320,14853148672,5.4 GiB,0.27878290257880567,0.7204033734579772,22000000
131,131,0.6621691660002398,100000,ingest,151018.81080334657,20617822208,5730750464,14870294528,5.3 GiB,0.2779512989386624,0.7212349770981205,22100000
132,132,0.5459348350000255,100000,ingest,183172.04470016158,20617822208,5713674240,14887370752,5.3 GiB,0.27712307257082736,0.7220632034659555,22200000
133,133,0.6462131829998725,100000,ingest,154747.6941522249,20617822208,5696593920,14904451072,5.3 GiB,0.2762946475399154,0.7228916284968675,22300000
134,134,0.6469423439998536,100000,ingest,154573.2798717881,20617822208,5660098560,14940946432,5.3 GiB,0.2745245595242258,0.7246617165125571,22400000
135,135,0.664386473000377,100000,ingest,150514.8043553609,20617822208,5642752000,14958292992,5.3 GiB,0.2736832213933116,0.7255030546434713,22500000
136,136,0.6524729460002163,100000,ingest,153263.05958433845,20617822208,5625679872,14975365120,5.2 GiB,0.2728551936885535,0.7263310823482294,22600000
137,137,0.6460529430000861,100000,ingest,154786.0761002472,20617822208,5607403520,14993641472,5.2 GiB,0.27196875903917,0.7272175169976128,22700000
138,138,0.667647059999581,100000,ingest,149779.73541898435,20617822208,5582983168,15018061824,5.2 GiB,0.2707843297743505,0.7284019462624324,22800000
139,139,0.6785079979999864,100000,ingest,147382.1978440437,20617822208,5554339840,15046705152,5.2 GiB,0.26939507887718805,0.7297911971595948,22900000
140,140,0.6634062410003025,100000,ingest,150737.2011593035,20617822208,5529546752,15071498240,5.1 GiB,0.2681925712723655,0.7309937047644174,23000000
141,141,0.6820831750001162,100000,ingest,146609.68583484407,20617822208,5512474624,15088570368,5.1 GiB,0.2673645435676074,0.7318217324691755,23100000
142,142,0.6810047690000829,100000,ingest,146841.84979619112,20617822208,5496397824,15104647168,5.1 GiB,0.26658479099055,0.7326014850462329,23200000
143,143,0.5707922830001735,100000,ingest,175195.08055432068,20617822208,5458857984,15142187008,5.1 GiB,0.2647640438902363,0.7344222321465466,23300000
144,144,0.665009222000208,100000,ingest,150373.85451471037,20617822208,5439795200,15161249792,5.1 GiB,0.26383946593007696,0.7353468101067059,23400000
145,145,0.659427573999892,100000,ingest,151646.67651586005,20617822208,5421518848,15179526144,5.0 GiB,0.26295303128069347,0.7362332447560894,23500000
146,146,0.6987248759996874,100000,ingest,143117.84714538307,20617822208,5404446720,15196598272,5.0 GiB,0.2621250035759354,0.7370612724608475,23600000
147,147,0.6613788810000187,100000,ingest,151199.26395109246,20617822208,5387362304,15213682688,5.0 GiB,0.26129637988194643,0.7378898961548365,23700000
148,148,0.6888966279998385,100000,ingest,145159.65957090363,20617822208,5362876416,15238168576,5.0 GiB,0.26010877200789567,0.7390775040288872,23800000
149,149,0.6961273450001499,100000,ingest,143651.87737306664,20617822208,5340061696,15260983296,5.0 GiB,0.25900221866924344,0.7401840573675394,23900000
150,150,0.6893404110001029,100000,ingest,145066.2088051952,20617822208,5314600960,15286444032,4.9 GiB,0.25776732898287685,0.741418947053906,24000000
151,151,0.5627044540001407,100000,ingest,177713.1836954946,20617822208,5289648128,15311396864,4.9 GiB,0.2565570735180529,0.74262920251873,24100000
152,152,0.6591419260003022,100000,ingest,151712.3946382894,20617822208,5272379392,15328665600,4.9 GiB,0.2557195099856009,0.743466766051182,24200000
153,153,0.6783181099999638,100000,ingest,147423.4559357487,20617822208,5233598464,15367446528,4.9 GiB,0.2538385679729691,0.7453477080638138,24300000
154,154,0.6874520339997616,100000,ingest,145464.6943411832,20617822208,5216866304,15384178688,4.9 GiB,0.2530270293035985,0.7461592467331843,24400000
155,155,0.6419312169996374,100000,ingest,155779.92992363928,20617822208,5199785984,15401259008,4.8 GiB,0.25219860427268653,0.7469876717640963,24500000
156,156,0.6687722830001803,100000,ingest,149527.72796053966,20617822208,5182709760,15418335232,4.8 GiB,0.2513703779048515,0.7478158981319314,24600000
157,157,0.6652812240004096,100000,ingest,150312.37376381818,20617822208,5165187072,15435857920,4.8 GiB,0.25052049726162817,0.7486657787751547,24700000
158,158,0.6661838290001469,100000,ingest,150108.7172141159,20617822208,5137584128,15463460864,4.8 GiB,0.24918170678601284,0.75000456925077,24800000
159,159,0.6641370930001358,100000,ingest,150571.3218761289,20617822208,5109411840,15491633152,4.8 GiB,0.24781530214270048,0.7513709738940824,24900000
160,160,0.7157641740000145,100000,ingest,139710.82045243296,20617822208,5092229120,15508815872,4.7 GiB,0.24698191053486457,0.7522043655019183,25000000
161,161,0.6715371480004251,100000,ingest,148912.0896703345,20617822208,5073727488,15527317504,4.7 GiB,0.2460845494162484,0.7531017266205344,25100000
162,162,0.564938672000153,100000,ingest,177010.36405589333,20617822208,5056647168,15544397824,4.7 GiB,0.24525612438533645,0.7539301516514464,25200000
163,163,0.6630547189997742,100000,ingest,150817.1152915572,20617822208,5019148288,15581896704,4.7 GiB,0.2434373639157923,0.7557489121209906,25300000
164,164,0.6567841760002011,100000,ingest,152257.01783650977,20617822208,5002072064,15598972928,4.7 GiB,0.24260913754795727,0.7565771384888256,25400000
165,165,0.6669495779997305,100000,ingest,149936.37195170458,20617822208,4984999936,15616045056,4.6 GiB,0.2417811098431992,0.7574051661935837,25500000
166,166,0.6801480480003192,100000,ingest,147026.81319751882,20617822208,4968853504,15632191488,4.6 GiB,0.2409979799938335,0.7581882960429494,25600000
167,167,0.6872956290003458,100000,ingest,145497.7971349061,20617822208,4944433152,15656611840,4.6 GiB,0.23981355072901403,0.7593727253077689,25700000
168,168,0.6739817409998068,100000,ingest,148371.97199386545,20617822208,4915793920,15685251072,4.6 GiB,0.23842449849492853,0.7607617775418544,25800000
169,169,0.662076099999922,100000,ingest,151040.03905293028,20617822208,4889677824,15711367168,4.6 GiB,0.23715782271624875,0.7620284533205341,25900000
170,170,0.5578601219999655,100000,ingest,179256.4050670863,20617822208,4871028736,15730016256,4.5 GiB,0.23625330972686212,0.7629329663099208,26000000
171,171,0.650138208000044,100000,ingest,153813.44884746912,20617822208,4853948416,15747096576,4.5 GiB,0.23542488469595013,0.7637613913408328,26100000
172,172,0.6810370180000973,100000,ingest,146834.89642553573,20617822208,4816449536,15784595456,4.5 GiB,0.23360612422640598,0.7655801518103769,26200000
173,173,0.66552479999973,100000,ingest,150257.3608076522,20617822208,4799377408,15801667584,4.5 GiB,0.2327780965216479,0.766408179515135,26300000
174,174,0.6493631809998988,100000,ingest,153997.02805141886,20617822208,4782227456,15818817536,4.5 GiB,0.23194629421842766,0.7672399818183552,26400000
