,iteration,index_size,count,search_first_page,search_first_page_specific_10,search_first_page_specific_100,search_first_page_specific_1000,search_first_page_specific_10000
0,0,9100000,0.003605355000217969,0.00860682300026383,0.014303026000106911,0.0141781809998065,0.03077843400023994,0.19406631399988328
1,1,9200000,0.003424605999953201,0.004826839999623189,0.009774125999683747,0.011775596999996196,0.02592953400016995,0.13982500100019024
2,2,9300000,0.0066852219997599605,0.0034522669998295896,0.010785686999952304,0.012244748999819421,0.024412062000010337,0.14421431899972958
3,3,9400000,0.0033731180001268513,0.00588200299989694,0.012078606000159198,0.013397154000358569,0.020649132000016834,0.13528673300015726
4,4,9500000,0.0033255490002375154,0.00404906799985838,0.014866375000110565,0.011425369000335195,0.02643631599994478,0.1408659560001979
5,5,9600000,0.0035844159997395764,0.0071859340000628436,0.008534094999959052,0.013716484000269702,0.025950503000331082,0.17717248799999652
6,6,9700000,0.0058519469998827844,0.006122584999957326,0.015784140000050684,0.01141796499996417,0.030275570999947377,0.20193344600011187
7,7,9800000,0.0033361880000484234,0.003759093000098801,0.014706926000144449,0.010993136999786657,0.02650863200005915,0.136713213999883
8,8,9900000,0.003440195000166568,0.004434453000158101,0.013984416999846871,0.008692504000009649,0.021895263000260456,0.1482689979998213
9,9,10000000,0.006809014000282332,0.009104728999773215,0.010651735000010376,0.01307281499975943,0.026496859999951994,0.1413112129998808
10,10,10100000,0.0037047609998808184,0.0037215130000731733,0.009531539999898087,0.00988393299985546,0.03294548600024427,0.18263452299970595
11,11,10200000,0.00336596399984046,0.0039153869997790025,0.013195954999901005,0.009116800000356307,0.024028891999932966,0.15456241299989415
12,12,10300000,0.0035672340000019176,0.003234717999930581,0.010429437000311736,0.01798325300023862,0.02597694300038711,0.14636017099974197
13,13,10400000,0.0034397230001559365,0.0037993690002622316,0.013466395000250486,0.010422654999729275,0.024686837999979616,0.13656680900021456
14,14,10500000,0.003672461999940424,0.006099800999891158,0.010227497999949264,0.020848626000315562,0.04065095499981908,0.18212747000006857
15,15,10600000,0.003684853999857296,0.004104681999706372,0.012710324000181572,0.009339277999970363,0.03498885599992718,0.1850569249995715
16,16,10700000,0.0037922760002402356,0.0045444989996212826,0.00974695500008238,0.013682560000233934,0.025777517999813426,0.21361978699997053
17,17,10800000,0.0038360970002031536,0.008361170999705791,0.007999982000001182,0.012262823000128265,0.02735738699993817,0.14515675900020142
18,18,10900000,0.0033608550002099946,0.015544369000053848,0.010692009999729635,0.01129308999998102,0.02382240399992952,0.15562290699972436
19,19,11000000,0.003618178999658994,0.003980259999934788,0.015651158999844483,0.010745340999619657,0.02473305600005915,0.20363671599989175
20,20,11100000,0.003391603000181931,0.0037812559999110817,0.01450375400008852,0.009463702999710222,0.022085611000420613,0.147273997999946
21,21,11200000,0.003407312000035745,0.003458730000147625,0.01907976199981931,0.01950623299990184,0.020679727999777242,0.1405981640000391
22,22,11300000,0.003409896999983175,0.0054957560000730155,0.01000207400011277,0.009399782999935269,0.029099600999870745,0.14506743099991581
23,23,11400000,0.006887772000027326,0.0035583970002335263,0.013113911999880656,0.016934971999944537,0.026928679999855376,0.21943700800011356
24,24,11500000,0.0036439880000216363,0.0055189400000017486,0.01226678000011816,0.012528062000001228,0.028746225999839226,0.22796748699965974
25,25,11600000,0.00825567299989416,0.004255085999830044,0.014792325999678724,0.022684053999910248,0.028900515999794152,0.21691266300013012
26,26,11700000,0.003698931000144512,0.008632108999790944,0.01175344600005701,0.012891294000382914,0.036965020000025106,0.19626033599979564
27,27,11800000,0.003694692999943072,0.015254654999807826,0.011409870000079536,0.010725363000346988,0.041059593999762,0.20202133099974162
28,28,11900000,0.004012909999801195,0.008192995000172232,0.010391776999767899,0.012615725999694405,0.032964481999897544,0.272927159000119
29,29,12000000,0.00364836499966259,0.005985526000131358,0.008199058000172954,0.01657961399996566,0.037174663999849145,0.13128689699988172
30,30,12100000,0.0034024130000034347,0.0038169929998730368,0.011877749000177573,0.011865215999932843,0.029938255999695684,0.13490045699973052
31,31,12200000,0.003436718000102701,0.003854784000395739,0.008889593000276363,0.011968170000272949,0.024383288000080938,0.12490626799990423
32,32,12300000,0.003423864000069443,0.005372375000206375,0.009965836999981548,0.00943215400002373,0.023620564000339073,0.12861663900002895
33,33,12400000,0.0038343659998645307,0.01539732199989885,0.01467564599988691,0.012971473999641603,0.025589564999791037,0.1839056509998045
34,34,12500000,0.0034855789999710396,0.012049201000081666,0.012278593000246474,0.011080652000146074,0.03410297099981108,0.17198166599973774
35,35,12600000,0.00344631500001924,0.00415623000026244,0.01924837899969134,0.013313235999703465,0.02783965399976296,0.12426629399988087
36,36,12700000,0.003487744000267412,0.0047201080001286755,0.008469986999898538,0.01101015800031746,0.030544585000370716,0.12619679299996278
37,37,12800000,0.0034140550001211523,0.0035904569999729574,0.018378854999809846,0.013589395000053628,0.0324144599999272,0.12517909999996846
38,38,12900000,0.003829114999916783,0.013547937000112142,0.011983618000158458,0.013224970000010217,0.028012187000058475,0.16283473699968454
39,39,13000000,0.003417552999962936,0.003593592000015633,0.009848916999999346,0.009721866999825579,0.02282802499985337,0.12280022999993889
40,40,13100000,0.0035169090001545555,0.0059984109998367785,0.017436604000067746,0.007323772000290774,0.02863390500033347,0.1270348359998934
41,41,13200000,0.0033425110000280256,0.006311929999810673,0.010744270000031975,0.013832992000061495,0.02429551300019739,0.13202184900001157
42,42,13300000,0.013261349000003975,0.004089233999820863,0.014724689000104263,0.010737066000274353,0.02445450200002597,0.17855346299984376
43,43,13400000,0.0034913200001938094,0.0067363089997343195,0.009654271000272274,0.013434694999887142,0.03575320299978557,0.17786441899988858
44,44,13500000,0.003509164999741188,0.009498237000116205,0.012094146000436012,0.012329608000072767,0.03903593199993338,0.17998433200000363
45,45,13600000,0.0033617469998716842,0.009530799000003753,0.015175897000062832,0.010463280999829294,0.027294867999898997,0.12786734099972819
46,46,13700000,0.0033298359999207605,0.006166007000047102,0.01016953900034423,0.008790086999852065,0.027557914000226447,0.1333194660001027
47,47,13800000,0.0034910109998236294,0.0038705930001015076,0.012005788999886136,0.014493974999822967,0.03484897299995282,0.1801772849998997
48,48,13900000,0.0034126139998988947,0.0037811840002177632,0.013327282999853196,0.010653759000433638,0.02487358000007589,0.13774345899992113
49,49,14000000,0.0034167300000262912,0.004070890000093641,0.008953223000389698,0.014933882000150334,0.022765657999570976,0.13232477699966694
50,50,14100000,0.0034849380003834085,0.009982488000332523,0.010546045999944909,0.008075173999714025,0.03028358500023387,0.13157504899982086
51,51,14200000,0.0034060009998029273,0.004660235999836004,0.00990201700005855,0.009676371999830735,0.02631331400016279,0.12488959600023009
52,52,14300000,0.0036468019998210366,0.00450707899972258,0.015399146000163455,0.012446768999780033,0.02965692800034958,0.16942004100019403
53,53,14400000,0.0035089630000584293,0.005939270999988366,0.01075625100020261,0.010795334999784245,0.03033531099981701,0.18275219400038623
54,54,14500000,0.0037238369995975518,0.010035517999767762,0.0076981759998489,0.008468202000130987,0.025122426000052656,0.14943909600015104
55,55,14600000,0.0036809860002904315,0.004811321000033786,0.013385421999828395,0.011236193000058847,0.0344250269999975,0.17336815100043168
56,56,14700000,0.003449511999860988,0.005495425999924919,0.012959551999756513,0.011446907999925315,0.025040472999990016,0.12433425199969861
57,57,14800000,0.00355966899996929,0.003777748000175052,0.010279104999881383,0.014173173000017414,0.025361946999964857,0.1739108989995657
58,58,14900000,0.005129097999997612,0.006758569999874453,0.0078270980002344,0.01134873500041067,0.018613125000229047,0.130821071000355
59,59,15000000,0.0033967320000556356,0.010754578000160109,0.008721398000034242,0.01329995100013548,0.025140770999769302,0.1361291349999192
60,60,15100000,0.0034698309996201715,0.005437096000150632,0.012214803000006214,0.0078060369996819645,0.023959382000157348,0.1274284359997182
61,61,15200000,0.007488420999834489,0.005627144000300177,0.020797469999706664,0.009753707999607286,0.033827281999947445,0.16928392499994516
62,62,15300000,0.003989557000295463,0.004875449999872217,0.010231436000140093,0.013540723999994952,0.026753652000024886,0.17675645700001041
63,63,15400000,0.010977407000154926,0.0037387350002973108,0.012482115000238991,0.016873224999926606,0.031781850999777816,0.18080504499994277
64,64,15500000,0.004274220999832323,0.003943129000163026,0.0189007760000095,0.010447190999911982,0.0353266019997136,0.18438812699969276
65,65,15600000,0.003944643000068027,0.013743905999945127,0.012341521000053035,0.010722357999839005,0.034319849999974394,0.17711603200041282
66,66,15700000,0.003947857999719417,0.005433720999917568,0.018324763000237,0.012328968000019813,0.03915173899986257,0.24154788300029395
67,67,15800000,0.0037697230000048876,0.010016631999860692,0.015439290999893274,0.012051336000240553,0.03382843600002161,0.16589977700004965
68,68,15900000,0.011617539999861037,0.006486598000265076,0.01278880100016977,0.010608895000132179,0.040566726999713865,0.17866027399986706
69,69,16000000,0.004068916000051104,0.006876421000015398,0.011626588000126503,0.014180004999616358,0.032065723999949114,0.1717410020000898
70,70,16100000,0.0038684599999214697,0.004968005000137055,0.012244318000284693,0.014692047000153252,0.024868290000085835,0.16333187099962743
71,71,16200000,0.004238424999584822,0.007458624999799213,0.012912864000099944,0.0134653420000177,0.03287389199977042,0.20299358800002665
72,72,16300000,0.0042371310000817175,0.004075647999798093,0.012265007000223704,0.017152111000086734,0.037268128999585315,0.26528417600002285
73,73,16400000,0.0037191579999671376,0.005347297000298568,0.014347118999921804,0.009869214999980613,0.03899255999976958,0.18674312299981466
74,74,16500000,0.0037595650001094327,0.004119901000194659,0.008651046000068163,0.010322826999981771,0.04110146300035922,0.17176870399998734
75,75,16600000,0.003938500000003842,0.007634757000232639,0.01863277200027369,0.011093464999703428,0.03595456099992589,0.18533235099994272
76,76,16700000,0.004014033000203199,0.011961917000007816,0.012720633999833808,0.014668802999949548,0.021239290999801597,0.16398683199986408
77,77,16800000,0.0033516880002935068,0.0035468749997562554,0.01673759000004793,0.014018312000189326,0.020124624999880325,0.10833400599995002
78,78,16900000,0.0034718839997367468,0.007905976000074588,0.01872865199993612,0.012165839999852324,0.028593829000328697,0.1215875610000694
79,79,17000000,0.0034231619997626694,0.0049028620001081435,0.015802724999957718,0.020657806000144774,0.030617292999977508,0.10487155000009807
80,80,17100000,0.0036134910001237586,0.0036710079998556466,0.011599045999901136,0.011025245999917388,0.026032106000002386,0.14806374199997663
81,81,17200000,0.0037572799997178663,0.003647283000191237,0.020744339999964723,0.020707911000044987,0.02895792299977984,0.13508844999978464
82,82,17300000,0.003652012000202376,0.0067828850001205865,0.015249223999944661,0.013362269000026572,0.028328891999990446,0.14878365399999893
83,83,17400000,0.003433492000112892,0.004691136000019469,0.015553426000224135,0.01677914999982022,0.017337268000119366,0.09911068499968678
84,84,17500000,0.003377366000222537,0.012635251999654429,0.021602141999665037,0.011653999000373005,0.020613995000076102,0.0926782770002319
85,85,17600000,0.0034554630001366604,0.007858116000079463,0.014974217000144563,0.014274712999849726,0.023982955000064976,0.12212213499969948
86,86,17700000,0.003392464000171458,0.0036733419997290184,0.015841135999835387,0.009767904999989696,0.029606533000333002,0.09028267700023207
87,87,17800000,0.0035017200002585014,0.004058514999996987,0.016070046999629994,0.015146952000122837,0.022427503000017168,0.10333432200013704
88,88,17900000,0.0033883979999700387,0.005542985000374756,0.020934025999849837,0.0200465279999662,0.03287337199981266,0.09842801400009193
89,89,18000000,0.0035184319999643776,0.003878837999764073,0.016916397000386496,0.01803908700003376,0.03672110099978454,0.0972472429998561
90,90,18100000,0.006829852999999275,0.008724243999949977,0.015204851000362396,0.013203811000039423,0.02713064999989001,0.13067801199986206
91,91,18200000,0.0037159230000725074,0.00494965100006084,0.032537370000227384,0.012402604999806499,0.028009581999867805,0.1276769430000968
92,92,18300000,0.0035923599998568534,0.007104018000063661,0.026324995999857492,0.025181607999911648,0.0360545280000224,0.13346786500005692
93,93,18400000,0.003733785999884276,0.005895406999570696,0.03493629600006898,0.018791860999954224,0.034778891000314616,0.11852473699991606
94,94,18500000,0.0033769850001590385,0.0037762859997201303,0.026775053000164917,0.01525401300023077,0.029754390000107378,0.0883388039997044
95,95,18600000,0.0036395880001691694,0.003849474000162445,0.016046180999637727,0.016907219999666268,0.030685611000080826,0.12418213499995545
96,96,18700000,0.0033608650001042406,0.005399225000019214,0.011621285999808606,0.01910265599963168,0.02168562800034124,0.08971857799997451
97,97,18800000,0.0036361319998832187,0.003709040000103414,0.02172588400026143,0.012135182000292843,0.026533738999660272,0.1006958630000554
98,98,18900000,0.0033689909996610368,0.0036491569999270723,0.023708229000021674,0.012250858999777847,0.020669308999913483,0.09564012300006652
99,99,19000000,0.0034391320000395353,0.011344677999659325,0.015870992000145634,0.01310858199985887,0.025477935000253638,0.10589167700027247
100,100,19100000,0.0036934800000381074,0.015826009000193153,0.02349562000017613,0.013969228999940242,0.0255132809998031,0.1120316639999146
101,101,19200000,0.0036908260003656324,0.006522755999867513,0.02883062399996561,0.01552526300019963,0.025893966000239743,0.126206708999689
102,102,19300000,0.003438832000028924,0.007571056999950088,0.011902806999842142,0.016452804999971704,0.02737584099986634,0.09970621499996923
103,103,19400000,0.0035621130000436096,0.00395078299970919,0.013088013000015053,0.012084066000170424,0.01938832200039542,0.10904334900033064
104,104,19500000,0.0034318190000703908,0.0038781159996688075,0.012085240000033082,0.015915036000023974,0.025902471999870613,0.1616245519999211
105,105,19600000,0.004205501999877015,0.0043432919997030695,0.029381648999788013,0.028225607999956992,0.022200696999789216,0.1287900349998381
106,106,19700000,0.0035740160001296317,0.003765815999940969,0.021615505999761808,0.020023476000005758,0.023538209999969695,0.10797204499976942
107,107,19800000,0.0035299330002089846,0.0036215949999132135,0.02208578999989186,0.019913397999971494,0.017725698000049306,0.10841686200001277
108,108,19900000,0.0033146470000247064,0.006996436999997968,0.01806268199970873,0.019662937999783026,0.022724339999967924,0.1116516310003135
109,109,20000000,0.004249565999998595,0.004439170000296144,0.015045120999729988,0.018620518000261654,0.03072846099985327,0.15073655300011524
110,110,20100000,0.003696605999721214,0.00394851999999446,0.023699273000147514,0.032288021000113076,0.02936491800028307,0.15200912399996014
111,111,20200000,0.003750497000055475,0.004299049000110244,0.01414574000000357,0.012416131000009045,0.03185218199996598,0.13872080500004813
112,112,20300000,0.003455733999999211,0.003955091000079847,0.013248224000108166,0.01317312299988771,0.025766167000256246,0.10478721200024665
113,113,20400000,0.003535844999987603,0.0036966459997529455,0.01395871900012935,0.012650199999825418,0.024133889000040654,0.1270063330002813
114,114,20500000,0.003543447000083688,0.0038384729996323586,0.013368931000059092,0.024494907000189414,0.033584758000415604,0.13942563899991
115,115,20600000,0.003519202999996196,0.003988483999819437,0.0115535899999486,0.023651541999697656,0.027427719000115758,0.10542047199987792
116,116,20700000,0.0035683860000972345,0.003984326000136207,0.021048791999874084,0.016120421000323404,0.028683998999895266,0.11179428800005553
117,117,20800000,0.0034389330003250507,0.0054204749999371415,0.011330379999890283,0.010221568000361003,0.021118523000041023,0.10702130000026955
118,118,20900000,0.003699640999911935,0.003780954999911046,0.014164015999995172,0.02349111100011214,0.021207059000062145,0.14177090600014708
119,119,21000000,0.008301437999762129,0.0037426740000228165,0.01599500599968451,0.020686690999809798,0.03632661999972697,0.1447834270002204
120,120,21100000,0.0037721389999205712,0.005012057999920216,0.015776876000018092,0.013063687999874674,0.042740420999962225,0.1565334469996742
121,121,21200000,0.006496055999832606,0.004512339000029897,0.011957548999816936,0.011972477000199433,0.03552077599988479,0.13870995499974015
122,122,21300000,0.003720140000041283,0.00419476199976998,0.015789479999966716,0.02033377899988409,0.03993485999990298,0.15397911599984582
123,123,21400000,0.006079795000005106,0.0053733569998257735,0.015674212999783776,0.030967741000040405,0.025400608999916585,0.16397019900023224
124,124,21500000,0.004049810000196885,0.0045513629997913085,0.014109261999692535,0.010060403999887058,0.032156664000012825,0.13460076299998036
125,125,21600000,0.003495699999803037,0.004111936000299465,0.01378423100004511,0.019682766000187257,0.028159612999843375,0.0896709670000746
126,126,21700000,0.003412090999972861,0.0036143320003247936,0.01147624299983363,0.013280606000080297,0.024742611999954534,0.09091364200003227
127,127,21800000,0.0034444919997440593,0.006709126999794535,0.012166851999609207,0.019238259999838192,0.026927597999929276,0.09255735100032325
128,128,21900000,0.004503392000060558,0.004289439999865863,0.026681927000026917,0.007989923999957682,0.04252229099984106,0.1274058040003183
129,129,22000000,0.0036742739998771867,0.004775462999987212,0.03184011000030296,0.016258741000001464,0.02782657699981428,0.12520508799980234
130,130,22100000,0.0034405360001983354,0.0036319350001576822,0.021128040999883524,0.007735515999684139,0.02192535799986217,0.0970345340001586
131,131,22200000,0.0034375489999547426,0.0036779709998882026,0.019984551999641553,0.01412084399999003,0.023965722999946593,0.09735447599996405
132,132,22300000,0.006112174999998388,0.005152882999936992,0.021585068999684154,0.015610704000209807,0.02339404900021691,0.10924527799988937
133,133,22400000,0.0037961929997436528,0.006217283999831125,0.01966979100006938,0.021761581000191654,0.03991805900022882,0.1339099349997923
134,134,22500000,0.0034905990000879683,0.004119532000004256,0.11909741099998428,0.010547207999934471,0.027172027999768034,0.10773693400005868
135,135,22600000,0.003390581000076054,0.003508393000174692,0.011279514000307245,0.0119687100000192,0.02125671300018439,0.11292162599966105
136,136,22700000,0.003410698999687156,0.005517577999853529,0.017240164000213554,0.010490954000033526,0.02726781800038225,0.11864073199967606
137,137,22800000,0.007151778999741509,0.014718837000145868,0.014627546000156144,0.01419292900027358,0.021180771000217646,0.15946620700015046
138,138,22900000,0.00686845500013078,0.004067234000103781,0.02803336599981776,0.023380853999697138,0.01906495499997618,0.1515288010000404
139,139,23000000,0.0036483059998317913,0.006531504000122368,0.01703869700031646,0.02119844299977558,0.04007492299979276,0.1615286220003327
140,140,23100000,0.0035222179999436776,0.004130131999772857,0.013750958999935392,0.015615022000019962,0.023800051999842253,0.11659107100012989
141,141,23200000,0.0033539319997544226,0.0039492209998570615,0.02244615800009342,0.007636940999873332,0.024295411999901262,0.11392475200000263
142,142,23300000,0.004329675999997562,0.005229434999819205,0.01454367899987119,0.01642788900016967,0.02612836700018306,0.15684611400001813
143,143,23400000,0.0035320470001352078,0.003872287000376673,0.02177410400008739,0.012666691999584145,0.022844785999950545,0.13653812299980927
144,144,23500000,0.0034340229999543226,0.0038321699998959957,0.01891411100041296,0.01163567300000068,0.02397858799986352,0.1296705279996786
145,145,23600000,0.009699846999865258,0.004194791999907466,0.02489500899991981,0.015305580000131158,0.02387854000016887,0.11686443500002497
146,146,23700000,0.0034896770002887934,0.0036456900002121984,0.0237438670001211,0.0184721300001911,0.029596783999750187,0.12049041899990698
147,147,23800000,0.003717165000125533,0.008858234999934211,0.015972833999967406,0.015209960999982286,0.03248524099990391,0.1740177090000543
148,148,23900000,0.003667892000066786,0.0054970599999251135,0.016303404000154842,0.014462085000104707,0.03520397000011144,0.16121525300013673
149,149,24000000,0.0034764120000545518,0.004992571999991924,0.02106077500002357,0.01116867699965951,0.04468354200025715,0.15872456300030535
150,150,24100000,0.005582569999660336,0.0038415989997702127,0.014763282000330946,0.014929363000192097,0.019965847000094072,0.1653545219996886
151,151,24200000,0.0033441539999330416,0.006189930999880744,0.014142636000087805,0.015130330999909347,0.021507151999685448,0.11287617100015268
152,152,24300000,0.003597269000238157,0.0041901330000655435,0.017246879000140325,0.011353824000252644,0.03284656099958738,0.1529868819998228
153,153,24400000,0.0034878830001616734,0.01468671800012089,0.016527557000244997,0.014492561999759346,0.03375681199986502,0.1252061190002678
154,154,24500000,0.003440715000124328,0.0037801739999849815,0.01150929699997505,0.015627846000370482,0.033220102000086627,0.12415983399978359
155,155,24600000,0.006570636000105878,0.004018871999960538,0.01198984999973618,0.034886302999893815,0.023684083000262035,0.1141482719999658
156,156,24700000,0.003683441000248422,0.004393455999888829,0.01647919599963643,0.009877439999854687,0.021323458000097162,0.11660150100033206
157,157,24800000,0.0034661330000744783,0.00398546799988253,0.013576120999914565,0.013405871000031766,0.022504095999920537,0.14956070299967905
158,158,24900000,0.0035545689997888985,0.010264697999900818,0.01827693299992461,0.013222134999978152,0.02051579999988462,0.14380911600028412
159,159,25000000,0.0034528879996287287,0.008309333999932278,0.015019331000075908,0.010604415999750927,0.020396838000124262,0.11732622399995307
160,160,25100000,0.0034200459999738086,0.004126052000174241,0.017390940000041155,0.010242385000310605,0.019722759999694972,0.12535997000031784
161,161,25200000,0.0034113700003217673,0.003983354999945732,0.013302456000019447,0.01954340400016008,0.01974631400025828,0.11163284399981421
162,162,25300000,0.003697877999911725,0.005154546000085247,0.011837513000045874,0.01472013100010372,0.02844168299998273,0.1565763670000706
163,163,25400000,0.0035085829999843554,0.003809988999819325,0.012181901000076323,0.013548799000091094,0.03769881800008079,0.11709843400012687
164,164,25500000,0.0034736560000965255,0.00898233900034029,0.01546852499996021,0.0201190550001229,0.0318739330000426,0.12151438299997608
165,165,25600000,0.003547916000115947,0.006498710999949253,0.011355747999914456,0.021637337999891315,0.026632734000031633,0.11290606700003991
166,166,25700000,0.003881033000197931,0.003923402000054921,0.013822713000081421,0.010573868999927072,0.04028966699979719,0.16901555999993434
167,167,25800000,0.009051068000189844,0.003903253999851586,0.022251761999996233,0.011419948999900953,0.02700706799987529,0.15571010799976648
168,168,25900000,0.003640830999756872,0.005265835000045627,0.012665809999816702,0.017249712999728217,0.027907239999876765,0.1489570389999244
169,169,26000000,0.003427450999879511,0.004909916000087833,0.01502921100018284,0.01444775900017703,0.023419095000008383,0.10711537699990004
170,170,26100000,0.0034456939997653535,0.006255635000343318,0.016006328000003123,0.010329179000109434,0.030557088000023214,0.10936307000019951
171,171,26200000,0.003668132999791851,0.004153595999923709,0.030173798000305396,0.014903514999787149,0.03762423800026227,0.12975228200002675
172,172,26300000,0.0034356259998276073,0.005199899999752233,0.014676387999770668,0.015428690999669925,0.04472700500036808,0.10893337300012718
173,173,26400000,0.0033965030002036656,0.003522350000366714,0.01658187800012456,0.019837797000036517,0.016868778000116436,0.1101001750002979
